"No.","Time","Source","Destination","Protocol","Length","Info"
"187","34.323936","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=4035 Ack=87356 Win=135360 Len=0 TSval=2407650282 TSecr=3770497184"
"188","34.324531","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=87356 Ack=4000 Win=34816 Len=1448 TSval=3770497184 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"189","34.324532","52.3.144.142","100.65.82.205","TLSv1.3","301","Application Data"
"190","34.324532","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=89039 Ack=4000 Win=34816 Len=1448 TSval=3770497185 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"191","34.324533","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=90487 Ack=4000 Win=34816 Len=1448 TSval=3770497185 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"192","34.324587","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=91935 Win=130816 Len=0 TSval=2407650282 TSecr=3770497185"
"193","34.324664","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=4035 Ack=91935 Win=135360 Len=0 TSval=2407650282 TSecr=3770497185"
"194","34.325245","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=91935 Ack=4000 Win=34816 Len=1448 TSval=3770497185 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"195","34.325245","52.3.144.142","100.65.82.205","TLSv1.3","523","Application Data"
"196","34.325246","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=93840 Ack=4000 Win=34816 Len=1448 TSval=3770497186 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"197","34.325246","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=95288 Ack=4000 Win=34816 Len=1448 TSval=3770497186 TSecr=2407650270 [TCP segment of a reassembled PDU]"
"198","34.325291","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=96736 Win=130560 Len=0 TSval=2407650284 TSecr=3770497186"
"199","34.325352","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=4035 Ack=96736 Win=135360 Len=0 TSval=2407650284 TSecr=3770497186"
"200","34.326082","52.3.144.142","100.65.82.205","TLSv1.3","1186","Application Data"
"201","34.326083","52.3.144.142","100.65.82.205","TLSv1.3","225","Application Data"
"202","34.326083","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=98015 Ack=4000 Win=34816 Len=1448 TSval=3770497187 TSecr=2407650271 [TCP segment of a reassembled PDU]"
"203","34.326084","52.3.144.142","100.65.82.205","TLSv1.3","475","Application Data"
"204","34.326157","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=4035 Ack=99872 Win=132224 Len=0 TSval=2407650284 TSecr=3770497187"
"205","34.326276","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=4035 Ack=99872 Win=135360 Len=0 TSval=2407650284 TSecr=3770497187"
"206","34.326596","52.3.144.142","100.65.82.205","TCP","66","443  >  55715 [ACK] Seq=99872 Ack=4035 Win=34816 Len=0 TSval=3770497187 TSecr=2407650273"
"207","35.382093","100.65.82.205","3.230.129.93","TLSv1.3","139","Application Data"
"208","35.382290","100.65.82.205","3.230.129.93","TLSv1.3","105","Application Data"
"209","35.392853","3.230.129.93","100.65.82.205","TCP","66","443  >  55721 [ACK] Seq=1967 Ack=2717 Win=34816 Len=0 TSval=288725275 TSecr=1808195539"
"210","35.393448","3.230.129.93","100.65.82.205","TLSv1.3","105","Application Data"
"211","35.393495","100.65.82.205","3.230.129.93","TCP","66","55721  >  443 [ACK] Seq=2717 Ack=2006 Win=131008 Len=0 TSval=1808195551 TSecr=288725276"
"212","35.398288","3.230.129.93","100.65.82.205","TLSv1.3","298","Application Data"
"213","35.398356","100.65.82.205","3.230.129.93","TCP","66","55721  >  443 [ACK] Seq=2717 Ack=2238 Win=130816 Len=0 TSval=1808195556 TSecr=288725281"
"214","35.399827","100.65.82.205","3.230.129.93","TLSv1.3","135","Application Data"
"215","35.399939","100.65.82.205","3.230.129.93","TLSv1.3","105","Application Data"
"216","35.399997","100.65.82.205","3.230.129.93","TLSv1.3","197","Application Data"
"217","35.411031","3.230.129.93","100.65.82.205","TCP","66","443  >  55723 [ACK] Seq=1922 Ack=3042 Win=34816 Len=0 TSval=2266331963 TSecr=897756381"
"218","35.411748","3.230.129.93","100.65.82.205","TLSv1.3","105","Application Data"
"219","35.411785","100.65.82.205","3.230.129.93","TCP","66","55723  >  443 [ACK] Seq=3042 Ack=1961 Win=131008 Len=0 TSval=897756392 TSecr=2266331964"
"220","35.415392","3.230.129.93","100.65.82.205","TLSv1.3","308","Application Data"
"221","35.415439","100.65.82.205","3.230.129.93","TCP","66","55723  >  443 [ACK] Seq=3042 Ack=2203 Win=130816 Len=0 TSval=897756397 TSecr=2266331968"
